[HqdmBinaryRelationPure {pureDomain = "hqdm:e5ec5d9e-afea-44f7-93c9-699cd5072d90", pureBinaryRelationId = "hqdmRelation:85e78ac0-ec72-478f-9aac-cacb520290a0", pureBinaryRelationName = "hqdm:universal_relation_set", pureRange = "hqdm:e5ec5d9e-afea-44f7-93c9-699cd5072d90", pureHasSuperBR = "", pureCardinalityMin = 0, pureCardinalityMax = -1, pureRedeclaredBR = False, pureRedeclaredFromRange = ""},
HqdmBinaryRelationPure {pureDomain = "hqdm:8c49494d-9064-49e8-b56f-1cd9b46be261", pureBinaryRelationId = "hqdmRelation:f690f6ad-8d04-4459-bcbf-b229e6e58697", pureBinaryRelationName = "hqdm:whole", pureRange = "hqdm:dd8359c4-0a2b-416a-af27-3bcb0551b41a", pureHasSuperBR = "", pureCardinalityMin = 0, pureCardinalityMax = -1, pureRedeclaredBR = False, pureRedeclaredFromRange = ""},
HqdmBinaryRelationPure {pureDomain = "hqdm:8c49494d-9064-49e8-b56f-1cd9b46be261", pureBinaryRelationId = "hqdmRelation:2a152eb3-8fc5-4fe9-8f0d-0f567d1f29ed", pureBinaryRelationName = "hqdm:part", pureRange = "hqdm:dd8359c4-0a2b-416a-af27-3bcb0551b41a", pureHasSuperBR = "", pureCardinalityMin = 0, pureCardinalityMax = -1, pureRedeclaredBR = False, pureRedeclaredFromRange = ""},
HqdmBinaryRelationPure {pureDomain = "hqdm:547a538f-722a-4753-bf74-afd11269e619", pureBinaryRelationId = "hqdmRelation:2c6d211e-d4cc-4fe3-9e4f-9e0809afad8e", pureBinaryRelationName = "hqdm:superclass", pureRange = "hqdm:4a8cba08-035c-4902-935b-26da61ed282c", pureHasSuperBR = "", pureCardinalityMin = 0, pureCardinalityMax = -1, pureRedeclaredBR = False, pureRedeclaredFromRange = ""},
HqdmBinaryRelationPure {pureDomain = "hqdm:547a538f-722a-4753-bf74-afd11269e619", pureBinaryRelationId = "hqdmRelation:21ad8393-2202-42d3-84ff-1739322eb55b", pureBinaryRelationName = "hqdm:subclass", pureRange = "hqdm:4a8cba08-035c-4902-935b-26da61ed282c", pureHasSuperBR = "", pureCardinalityMin = 0, pureCardinalityMax = -1, pureRedeclaredBR = False, pureRedeclaredFromRange = ""},
HqdmBinaryRelationPure {pureDomain = "hqdm:23855152-d704-4b21-8776-366fd03a5147", pureBinaryRelationId = "hqdmRelation:7c756b9c-c6a9-4e71-973e-537ef9a9a761", pureBinaryRelationName = "hqdm:member_of_kind", pureRange = "hqdm:1f176e62-4a10-477e-8e55-ea36ed8b9777", pureHasSuperBR = "hqdmRelation:79fdb419-28da-4443-b82a-62f7cae17a15", pureCardinalityMin = 1, pureCardinalityMax = 1, pureRedeclaredBR = False, pureRedeclaredFromRange = ""},
HqdmBinaryRelationPure {pureDomain = "hqdm:23855152-d704-4b21-8776-366fd03a5147", pureBinaryRelationId = "hqdmRelation:93de9b75-1959-4395-b29f-f6ee3b48f23f", pureBinaryRelationName = "hqdm:involves", pureRange = "hqdm:528725d8-243d-41a3-b9f9-63900f76bbee", pureHasSuperBR = "", pureCardinalityMin = 2, pureCardinalityMax = -1, pureRedeclaredBR = False, pureRedeclaredFromRange = ""},
HqdmBinaryRelationPure {pureDomain = "hqdm:1f176e62-4a10-477e-8e55-ea36ed8b9777", pureBinaryRelationId = "hqdmRelation:3141afbf-bae3-438a-a70a-e3e76be2b844", pureBinaryRelationName = "hqdm:roles", pureRange = "hqdm:4a8cba08-035c-4902-935b-26da61ed282c", pureHasSuperBR = "", pureCardinalityMin = 2, pureCardinalityMax = -1, pureRedeclaredBR = False, pureRedeclaredFromRange = ""},
HqdmBinaryRelationPure {pureDomain = "hqdm:76499d8f-0190-4555-b8ae-8283a272ee62", pureBinaryRelationId = "hqdmRelation:7206ebd0-b57f-4b93-8bf6-e0224a43432d", pureBinaryRelationName = "hqdm:required_role_player", pureRange = "hqdm:528725d8-243d-41a3-b9f9-63900f76bbee", pureHasSuperBR = "", pureCardinalityMin = 1, pureCardinalityMax = -1, pureRedeclaredBR = False, pureRedeclaredFromRange = ""},
HqdmBinaryRelationPure {pureDomain = "hqdm:a63de5df-381c-448d-9b7b-573515d0601b", pureBinaryRelationId = "hqdmRelation:1aea6586-ebdf-40d1-83f1-a03b696af814", pureBinaryRelationName = "hqdm:unit", pureRange = "hqdm:ee59b427-6b70-4dad-be46-5f53abdc566d", pureHasSuperBR = "", pureCardinalityMin = 0, pureCardinalityMax = -1, pureRedeclaredBR = False, pureRedeclaredFromRange = ""},
HqdmBinaryRelationPure {pureDomain = "hqdm:a63de5df-381c-448d-9b7b-573515d0601b", pureBinaryRelationId = "hqdmRelation:5e4c481b-d842-4fdd-b758-26d5178c5ecd", pureBinaryRelationName = "hqdm:domain", pureRange = "hqdm:3b4703fc-9f93-41b1-ae0b-f04a8d9345be", pureHasSuperBR = "", pureCardinalityMin = 0, pureCardinalityMax = -1, pureRedeclaredBR = False, pureRedeclaredFromRange = ""},
HqdmBinaryRelationPure {pureDomain = "hqdm:ff161f9f-ba65-4a71-9728-9bda738e7371", pureBinaryRelationId = "hqdmRelation:b0baa7f6-cbb6-4f55-956f-2415efecebe7", pureBinaryRelationName = "hqdm:has_component_by_class", pureRange = "hqdm:6ed91d58-3c29-484d-b7b2-2c9b7ad3d414", pureHasSuperBR = "", pureCardinalityMin = 1, pureCardinalityMax = -1, pureRedeclaredBR = False, pureRedeclaredFromRange = ""},
HqdmBinaryRelationPure {pureDomain = "hqdm:69237cad-6966-4825-ba09-f1402bc93e91", pureBinaryRelationId = "hqdmRelation:9fc6e6b2-6245-45c9-a658-4807f752d7e1", pureBinaryRelationName = "hqdm:has_component_by_class", pureRange = "hqdm:5ccc13dd-c63c-4502-aa0d-786410b138cd", pureHasSuperBR = "hqdmRelation:b0baa7f6-cbb6-4f55-956f-2415efecebe7", pureCardinalityMin = 1, pureCardinalityMax = -1, pureRedeclaredBR = True, pureRedeclaredFromRange = ""},
HqdmBinaryRelationPure {pureDomain = "hqdm:b5b606ea-c1a9-4cc0-9217-63979c082f5b", pureBinaryRelationId = "hqdmRelation:01fb2628-8416-4cdb-9243-d042d414c178", pureBinaryRelationName = "hqdm:component_by_class", pureRange = "hqdm:1c59d6d4-6324-4f82-92d5-61e4cf5e8d08", pureHasSuperBR = "", pureCardinalityMin = 1, pureCardinalityMax = 1, pureRedeclaredBR = False, pureRedeclaredFromRange = ""},
HqdmBinaryRelationPure {pureDomain = "hqdm:48bf4338-cd99-409b-88e8-3c4d473d8fde", pureBinaryRelationId = "hqdmRelation:fd2cd441-1e7c-41c1-a751-3854061db612", pureBinaryRelationName = "hqdm:part_of_by_class", pureRange = "hqdm:dbe090b4-7be7-4312-a7d8-289d5ecc565a", pureHasSuperBR = "", pureCardinalityMin = 0, pureCardinalityMax = -1, pureRedeclaredBR = False, pureRedeclaredFromRange = ""},
HqdmBinaryRelationPure {pureDomain = "hqdm:48bf4338-cd99-409b-88e8-3c4d473d8fde", pureBinaryRelationId = "hqdmRelation:2d5730ba-950c-482e-aa81-1fc487b7a490", pureBinaryRelationName = "hqdm:part_of_by_class_", pureRange = "hqdm:7a5013ce-3cbb-4776-8677-173fc4f134c6", pureHasSuperBR = "", pureCardinalityMin = 0, pureCardinalityMax = -1, pureRedeclaredBR = False, pureRedeclaredFromRange = ""},
HqdmBinaryRelationPure {pureDomain = "hqdm:d41c1675-8998-4796-b858-f07f1a32c520", pureBinaryRelationId = "hqdmRelation:2313856c-860b-462e-9c8b-e1536f9c5f6d", pureBinaryRelationName = "hqdm:determines_by_class", pureRange = "hqdm:4a8cba08-035c-4902-935b-26da61ed282c", pureHasSuperBR = "", pureCardinalityMin = 0, pureCardinalityMax = -1, pureRedeclaredBR = False, pureRedeclaredFromRange = ""},
HqdmBinaryRelationPure {pureDomain = "hqdm:d41c1675-8998-4796-b858-f07f1a32c520", pureBinaryRelationId = "hqdmRelation:aa96cc1b-4236-41b0-80c2-a72ea8bc6740", pureBinaryRelationName = "hqdm:references_by_class", pureRange = "hqdm:4a8cba08-035c-4902-935b-26da61ed282c", pureHasSuperBR = "", pureCardinalityMin = 0, pureCardinalityMax = -1, pureRedeclaredBR = False, pureRedeclaredFromRange = ""},
HqdmBinaryRelationPure {pureDomain = "hqdm:d41c1675-8998-4796-b858-f07f1a32c520", pureBinaryRelationId = "hqdmRelation:2d30a464-7288-4e83-9bae-e6c67f9dac26", pureBinaryRelationName = "hqdm:causes_by_class", pureRange = "hqdm:1075159b-3229-450b-ab71-3e81918f57c2", pureHasSuperBR = "", pureCardinalityMin = 0, pureCardinalityMax = -1, pureRedeclaredBR = False, pureRedeclaredFromRange = ""},
HqdmBinaryRelationPure {pureDomain = "hqdm:d41c1675-8998-4796-b858-f07f1a32c520", pureBinaryRelationId = "hqdmRelation:d06091c7-b22b-4141-a803-3f6dddf8ac11", pureBinaryRelationName = "hqdm:consists_of_by_class", pureRange = "hqdm:bbdadac6-65c2-4a03-9f74-9784b916378e", pureHasSuperBR = "", pureCardinalityMin = 1, pureCardinalityMax = -1, pureRedeclaredBR = False, pureRedeclaredFromRange = ""},
HqdmBinaryRelationPure {pureDomain = "hqdm:bbdadac6-65c2-4a03-9f74-9784b916378e", pureBinaryRelationId = "hqdmRelation:744316c4-55e4-4b3d-aaed-bb05f54aeb46", pureBinaryRelationName = "hqdm:part_of_by_class", pureRange = "hqdm:d41c1675-8998-4796-b858-f07f1a32c520", pureHasSuperBR = "", pureCardinalityMin = 0, pureCardinalityMax = -1, pureRedeclaredBR = False, pureRedeclaredFromRange = ""},
HqdmBinaryRelationPure {pureDomain = "hqdm:bbdadac6-65c2-4a03-9f74-9784b916378e", pureBinaryRelationId = "hqdmRelation:c8d2e455-c9c1-41db-8fb7-273fd73842c0", pureBinaryRelationName = "hqdm:part_of_by_class_", pureRange = "hqdm:4ab749af-25a0-4906-8783-9337a543dffa", pureHasSuperBR = "", pureCardinalityMin = 0, pureCardinalityMax = -1, pureRedeclaredBR = False, pureRedeclaredFromRange = ""},
HqdmBinaryRelationPure {pureDomain = "hqdm:4ab749af-25a0-4906-8783-9337a543dffa", pureBinaryRelationId = "hqdmRelation:28580a84-675f-487e-b92f-f5469f4ce67f", pureBinaryRelationName = "hqdm:consists_of_by_class", pureRange = "hqdm:bbdadac6-65c2-4a03-9f74-9784b916378e", pureHasSuperBR = "", pureCardinalityMin = 2, pureCardinalityMax = -1, pureRedeclaredBR = False, pureRedeclaredFromRange = ""},
HqdmBinaryRelationPure {pureDomain = "hqdm:dbe090b4-7be7-4312-a7d8-289d5ecc565a", pureBinaryRelationId = "hqdmRelation:0147cb9f-cc3a-45e4-953c-9e2ac4e6d40c", pureBinaryRelationName = "hqdm:part_of_by_class", pureRange = "hqdm:9d904f8d-8ee4-4736-adab-f46a2062cf70", pureHasSuperBR = "hqdmRelation:fd2cd441-1e7c-41c1-a751-3854061db612", pureCardinalityMin = 0, pureCardinalityMax = -1, pureRedeclaredBR = True, pureRedeclaredFromRange = ""},
HqdmBinaryRelationPure {pureDomain = "hqdm:84c62d3f-2884-4273-a233-73713c38e987", pureBinaryRelationId = "hqdmRelation:cf1c98c0-b92a-4343-8d7b-75538272e878", pureBinaryRelationName = "hqdm:part_of_by_class", pureRange = "hqdm:5fd88c8b-d625-45ac-93e6-664073c7de48", pureHasSuperBR = "hqdmRelation:0147cb9f-cc3a-45e4-953c-9e2ac4e6d40c", pureCardinalityMin = 0, pureCardinalityMax = -1, pureRedeclaredBR = True, pureRedeclaredFromRange = ""},
HqdmBinaryRelationPure {pureDomain = "hqdm:7a5013ce-3cbb-4776-8677-173fc4f134c6", pureBinaryRelationId = "hqdmRelation:41103c4f-50d9-4294-bd8c-21c75776067c", pureBinaryRelationName = "hqdm:part_of_by_class", pureRange = "hqdm:9d904f8d-8ee4-4736-adab-f46a2062cf70", pureHasSuperBR = "hqdmRelation:fd2cd441-1e7c-41c1-a751-3854061db612", pureCardinalityMin = 0, pureCardinalityMax = -1, pureRedeclaredBR = True, pureRedeclaredFromRange = ""},
HqdmBinaryRelationPure {pureDomain = "hqdm:9698ea51-7c2d-42ba-b840-f8f50d341a3b", pureBinaryRelationId = "hqdmRelation:daa2f816-e11e-48e5-8b55-0730140203de", pureBinaryRelationName = "hqdm:part_of_by_class", pureRange = "hqdm:5fd88c8b-d625-45ac-93e6-664073c7de48", pureHasSuperBR = "hqdmRelation:41103c4f-50d9-4294-bd8c-21c75776067c", pureCardinalityMin = 0, pureCardinalityMax = -1, pureRedeclaredBR = True, pureRedeclaredFromRange = ""},
HqdmBinaryRelationPure {pureDomain = "hqdm:40c9ab6a-e4e5-41e8-9ac6-0f54e8bb4df7", pureBinaryRelationId = "hqdmRelation:9078d74f-05bc-4f7a-bc75-6cbc15f1e867", pureBinaryRelationName = "hqdm:class_of_offered", pureRange = "hqdm:b0432482-12dc-432c-ac56-828da404fb14", pureHasSuperBR = "", pureCardinalityMin = 0, pureCardinalityMax = -1, pureRedeclaredBR = False, pureRedeclaredFromRange = ""},
HqdmBinaryRelationPure {pureDomain = "hqdm:40c9ab6a-e4e5-41e8-9ac6-0f54e8bb4df7", pureBinaryRelationId = "hqdmRelation:034d023c-4e85-41c9-81fb-bb80a3b4662f", pureBinaryRelationName = "hqdm:consideration_by_class", pureRange = "hqdm:15def788-5158-403f-8fe0-044bc32db81d", pureHasSuperBR = "", pureCardinalityMin = 0, pureCardinalityMax = -1, pureRedeclaredBR = False, pureRedeclaredFromRange = ""},
HqdmBinaryRelationPure {pureDomain = "hqdm:40c9ab6a-e4e5-41e8-9ac6-0f54e8bb4df7", pureBinaryRelationId = "hqdmRelation:a1627799-9af2-40ac-b5a9-7dc5bdf7a113", pureBinaryRelationName = "hqdm:offeror", pureRange = "hqdm:d9ab8110-1437-4ac2-82b8-f6820cfa6dc4", pureHasSuperBR = "", pureCardinalityMin = 0, pureCardinalityMax = -1, pureRedeclaredBR = False, pureRedeclaredFromRange = ""},
HqdmBinaryRelationPure {pureDomain = "hqdm:40c9ab6a-e4e5-41e8-9ac6-0f54e8bb4df7", pureBinaryRelationId = "hqdmRelation:ecb557a4-15d3-4332-a7aa-b97f4024b894", pureBinaryRelationName = "hqdm:period_offered", pureRange = "hqdm:cf9e810f-6717-4c60-a659-b7f1c2ac6819", pureHasSuperBR = "", pureCardinalityMin = 0, pureCardinalityMax = -1, pureRedeclaredBR = False, pureRedeclaredFromRange = ""},
HqdmBinaryRelationPure {pureDomain = "hqdm:431a3be2-e1f9-48c4-acf0-1a54aebb7b06", pureBinaryRelationId = "hqdmRelation:c2cfd952-8581-4de6-aa30-4cf28a28d087", pureBinaryRelationName = "hqdm:class_of_offered", pureRange = "hqdm:c4f76131-66f2-4b09-bfb0-6a1aec1a5c51", pureHasSuperBR = "hqdmRelation:9078d74f-05bc-4f7a-bc75-6cbc15f1e867", pureCardinalityMin = 0, pureCardinalityMax = -1, pureRedeclaredBR = True, pureRedeclaredFromRange = ""},
HqdmBinaryRelationPure {pureDomain = "hqdm:c4f76131-66f2-4b09-bfb0-6a1aec1a5c51", pureBinaryRelationId = "hqdmRelation:3283bfb9-d17f-4949-917d-ba8662f11bc7", pureBinaryRelationName = "hqdm:sold_under", pureRange = "hqdm:da0bbcd1-9dfc-47b5-b0b4-86c4b9104f14", pureHasSuperBR = "", pureCardinalityMin = 0, pureCardinalityMax = 1, pureRedeclaredBR = False, pureRedeclaredFromRange = ""},
HqdmBinaryRelationPure {pureDomain = "hqdm:c4f76131-66f2-4b09-bfb0-6a1aec1a5c51", pureBinaryRelationId = "hqdmRelation:a0d4651d-b1e9-49d0-8429-d6b3c1f0ae51", pureBinaryRelationName = "hqdm:meets_specification", pureRange = "hqdm:ee5bfb21-1a52-4e7a-ac5a-9389353a4c7f", pureHasSuperBR = "", pureCardinalityMin = 0, pureCardinalityMax = -1, pureRedeclaredBR = False, pureRedeclaredFromRange = ""},
HqdmBinaryRelationPure {pureDomain = "hqdm:16e86c86-f67b-41ad-82a4-1e412847ec50", pureBinaryRelationId = "hqdmRelation:60a965b1-a679-4074-93b5-340d60409aa1", pureBinaryRelationName = "hqdm:sold_as", pureRange = "hqdm:c4f76131-66f2-4b09-bfb0-6a1aec1a5c51", pureHasSuperBR = "", pureCardinalityMin = 0, pureCardinalityMax = 1, pureRedeclaredBR = False, pureRedeclaredFromRange = ""},
HqdmBinaryRelationPure {pureDomain = "hqdm:16e86c86-f67b-41ad-82a4-1e412847ec50", pureBinaryRelationId = "hqdmRelation:27ecace2-8a42-4523-aba1-21e840b1349a", pureBinaryRelationName = "hqdm:successor", pureRange = "hqdm:16e86c86-f67b-41ad-82a4-1e412847ec50", pureHasSuperBR = "", pureCardinalityMin = 0, pureCardinalityMax = -1, pureRedeclaredBR = False, pureRedeclaredFromRange = ""},
HqdmBinaryRelationPure {pureDomain = "hqdm:ee5bfb21-1a52-4e7a-ac5a-9389353a4c7f", pureBinaryRelationId = "hqdmRelation:2baadd7c-4a98-434b-abbf-6f3b1f34e72c", pureBinaryRelationName = "hqdm:intersection_of", pureRange = "hqdm:fabc65fd-5fe0-4f68-87bb-b4eb93eb2f1b", pureHasSuperBR = "", pureCardinalityMin = 1, pureCardinalityMax = -1, pureRedeclaredBR = False, pureRedeclaredFromRange = ""},
HqdmBinaryRelationPure {pureDomain = "hqdm:cf9e810f-6717-4c60-a659-b7f1c2ac6819", pureBinaryRelationId = "hqdmRelation:34f555e2-61a2-4972-ae10-03d9f9924b65", pureBinaryRelationName = "hqdm:temporal_part_of_", pureRange = "hqdm:a5dc8c36-56fc-44c2-909b-7592b1f44fd7", pureHasSuperBR = "hqdmRelation:87bd55fd-4cc7-423d-90ab-a237cd759fb0", pureCardinalityMin = 0, pureCardinalityMax = -1, pureRedeclaredBR = False, pureRedeclaredFromRange = ""},
HqdmBinaryRelationPure {pureDomain = "hqdm:cf9e810f-6717-4c60-a659-b7f1c2ac6819", pureBinaryRelationId = "hqdmRelation:e6cc98a9-02ba-48a6-800a-c640f5a917d4", pureBinaryRelationName = "hqdm:member_of", pureRange = "hqdm:3ae0e22b-31b9-48a2-8ee1-c7d2a9666b00", pureHasSuperBR = "hqdmRelation:65553ab0-e43d-4f6c-8f1d-76dad4610a54", pureCardinalityMin = 0, pureCardinalityMax = -1, pureRedeclaredBR = True, pureRedeclaredFromRange = ""},
HqdmBinaryRelationPure {pureDomain = "hqdm:a5dc8c36-56fc-44c2-909b-7592b1f44fd7", pureBinaryRelationId = "hqdmRelation:7d4f6ee1-b5df-44ed-8d73-8b8c251e1e21", pureBinaryRelationName = "hqdm:member_of", pureRange = "hqdm:fa589df8-5b75-4b5a-97e5-19d27f6801df", pureHasSuperBR = "hqdmRelation:e6cc98a9-02ba-48a6-800a-c640f5a917d4", pureCardinalityMin = 0, pureCardinalityMax = -1, pureRedeclaredBR = True, pureRedeclaredFromRange = ""},
HqdmBinaryRelationPure {pureDomain = "hqdm:cc965f1b-26da-4230-b653-752e764add9e", pureBinaryRelationId = "hqdmRelation:0f5fd166-e3a0-4903-b595-24434e12a684", pureBinaryRelationName = "hqdm:intended_role_by_class", pureRange = "hqdm:bbdadac6-65c2-4a03-9f74-9784b916378e", pureHasSuperBR = "", pureCardinalityMin = 1, pureCardinalityMax = -1, pureRedeclaredBR = False, pureRedeclaredFromRange = ""},
HqdmBinaryRelationPure {pureDomain = "hqdm:3f1174ee-c8eb-4760-8176-828204a06fa8", pureBinaryRelationId = "hqdmRelation:6b25993e-b212-4d6f-bdcb-2f0755dfbbe6", pureBinaryRelationName = "hqdm:natural_role_by_class", pureRange = "hqdm:bbdadac6-65c2-4a03-9f74-9784b916378e", pureHasSuperBR = "", pureCardinalityMin = 0, pureCardinalityMax = -1, pureRedeclaredBR = False, pureRedeclaredFromRange = ""},
HqdmBinaryRelationPure {pureDomain = "hqdm:3f1174ee-c8eb-4760-8176-828204a06fa8", pureBinaryRelationId = "hqdmRelation:c102a680-3b92-4fed-afd8-82153f49bb78", pureBinaryRelationName = "hqdm:has_component_by_class", pureRange = "hqdm:270ad353-89d3-40f9-a381-2d1bd47c31ab", pureHasSuperBR = "hqdmRelation:b0baa7f6-cbb6-4f55-956f-2415efecebe7", pureCardinalityMin = 1, pureCardinalityMax = -1, pureRedeclaredBR = True, pureRedeclaredFromRange = ""},
HqdmBinaryRelationPure {pureDomain = "hqdm:3ddc2ed0-22cb-4a5c-b71b-02f354ea3568", pureBinaryRelationId = "hqdmRelation:1d80c19b-6806-440f-a072-01374330b300", pureBinaryRelationName = "hqdm:member_of", pureRange = "hqdm:940fad16-3ff8-4a28-809e-7abe000ae140", pureHasSuperBR = "", pureCardinalityMin = 0, pureCardinalityMax = -1, pureRedeclaredBR = True, pureRedeclaredFromRange = ""},
HqdmBinaryRelationPure {pureDomain = "hqdm:3ddc2ed0-22cb-4a5c-b71b-02f354ea3568", pureBinaryRelationId = "hqdmRelation:e1464800-eba5-4098-9589-e611ca39e8b8", pureBinaryRelationName = "hqdm:member_of_kind", pureRange = "hqdm:d48184f4-4c8a-4bee-8cb7-7cb055e9c08c", pureHasSuperBR = "", pureCardinalityMin = 0, pureCardinalityMax = -1, pureRedeclaredBR = False, pureRedeclaredFromRange = ""},
HqdmBinaryRelationPure {pureDomain = "hqdm:fd536c7a-ab53-4706-9184-19df9f7d3098", pureBinaryRelationId = "hqdmRelation:0821265c-7815-436a-8dcd-758ff2c71b70", pureBinaryRelationName = "hqdm:member_of", pureRange = "hqdm:45c59627-fca9-4ddd-b27a-e4108dec8816", pureHasSuperBR = "hqdmRelation:1d80c19b-6806-440f-a072-01374330b300", pureCardinalityMin = 0, pureCardinalityMax = -1, pureRedeclaredBR = True, pureRedeclaredFromRange = ""},
HqdmBinaryRelationPure {pureDomain = "hqdm:fd536c7a-ab53-4706-9184-19df9f7d3098", pureBinaryRelationId = "hqdmRelation:2608c3fb-c672-4d39-a7da-6af0c927d82d", pureBinaryRelationName = "hqdm:member_of_kind", pureRange = "hqdm:3b4703fc-9f93-41b1-ae0b-f04a8d9345be", pureHasSuperBR = "hqdmRelation:1d80c19b-6806-440f-a072-01374330b300", pureCardinalityMin = 0, pureCardinalityMax = -1, pureRedeclaredBR = True, pureRedeclaredFromRange = ""},
HqdmBinaryRelationPure {pureDomain = "hqdm:f23b03a1-b220-42c3-950f-52be336e33fe", pureBinaryRelationId = "hqdmRelation:179340bb-2294-44fe-a6bb-8021849b81f2", pureBinaryRelationName = "hqdm:ranges_over", pureRange = "hqdm:3ddc2ed0-22cb-4a5c-b71b-02f354ea3568", pureHasSuperBR = "", pureCardinalityMin = 1, pureCardinalityMax = -1, pureRedeclaredBR = False, pureRedeclaredFromRange = ""},
HqdmBinaryRelationPure {pureDomain = "hqdm:bcce4936-4387-454a-bf3b-2a7f51798f21", pureBinaryRelationId = "hqdmRelation:4a0e4229-18c6-459a-856b-807ce20f31d5", pureBinaryRelationName = "hqdm:upper_bound", pureRange = "hqdm:fd536c7a-ab53-4706-9184-19df9f7d3098", pureHasSuperBR = "", pureCardinalityMin = 0, pureCardinalityMax = -1, pureRedeclaredBR = False, pureRedeclaredFromRange = ""},
HqdmBinaryRelationPure {pureDomain = "hqdm:bcce4936-4387-454a-bf3b-2a7f51798f21", pureBinaryRelationId = "hqdmRelation:c3185d06-6309-4e69-952d-13e47ed6f5a3", pureBinaryRelationName = "hqdm:lower_bound", pureRange = "hqdm:fd536c7a-ab53-4706-9184-19df9f7d3098", pureHasSuperBR = "", pureCardinalityMin = 0, pureCardinalityMax = -1, pureRedeclaredBR = False, pureRedeclaredFromRange = ""},
HqdmBinaryRelationPure {pureDomain = "hqdm:bf06e797-5d00-4d7f-8737-4d7e2c709013", pureBinaryRelationId = "hqdmRelation:f7430739-63ea-41ef-b66e-f552ecaebbb5", pureBinaryRelationName = "hqdm:member_of", pureRange = "hqdm:48bf4338-cd99-409b-88e8-3c4d473d8fde", pureHasSuperBR = "hqdmRelation:97e1bc20-033c-4f96-8001-a062f54376b0", pureCardinalityMin = 0, pureCardinalityMax = -1, pureRedeclaredBR = True, pureRedeclaredFromRange = ""},
HqdmBinaryRelationPure {pureDomain = "hqdm:bf06e797-5d00-4d7f-8737-4d7e2c709013", pureBinaryRelationId = "hqdmRelation:d9b981fa-8fc5-4bab-ab62-91be3fe97657", pureBinaryRelationName = "hqdm:part_of", pureRange = "hqdm:85b3248b-9d92-4d03-b96c-a89ef95dcba3", pureHasSuperBR = "hqdmRelation:9048b7e9-51fb-429d-b070-90b30ab44e8f", pureCardinalityMin = 0, pureCardinalityMax = -1, pureRedeclaredBR = True, pureRedeclaredFromRange = ""},
HqdmBinaryRelationPure {pureDomain = "hqdm:bf06e797-5d00-4d7f-8737-4d7e2c709013", pureBinaryRelationId = "hqdmRelation:d2eb47f4-c200-4b97-b8f9-47aa0d3f04cc", pureBinaryRelationName = "hqdm:part_of_", pureRange = "hqdm:ba16eba2-2a1e-46d3-913a-5826b5b2abc8", pureHasSuperBR = "hqdmRelation:9048b7e9-51fb-429d-b070-90b30ab44e8f", pureCardinalityMin = 0, pureCardinalityMax = -1, pureRedeclaredBR = False, pureRedeclaredFromRange = ""},
HqdmBinaryRelationPure {pureDomain = "hqdm:9260f8a5-7dad-40d1-89d1-91ebce71ebcb", pureBinaryRelationId = "hqdmRelation:3642e514-473d-4e21-ad6d-f8eb3ac6debb", pureBinaryRelationName = "hqdm:member_of", pureRange = "hqdm:9d904f8d-8ee4-4736-adab-f46a2062cf70", pureHasSuperBR = "hqdmRelation:f7430739-63ea-41ef-b66e-f552ecaebbb5", pureCardinalityMin = 0, pureCardinalityMax = -1, pureRedeclaredBR = True, pureRedeclaredFromRange = ""},
HqdmBinaryRelationPure {pureDomain = "hqdm:9260f8a5-7dad-40d1-89d1-91ebce71ebcb", pureBinaryRelationId = "hqdmRelation:67030cd2-66b7-45bd-9d39-c13bd388498e", pureBinaryRelationName = "hqdm:consists_of_", pureRange = "hqdm:ba16eba2-2a1e-46d3-913a-5826b5b2abc8", pureHasSuperBR = "", pureCardinalityMin = 1, pureCardinalityMax = -1, pureRedeclaredBR = False, pureRedeclaredFromRange = ""},
HqdmBinaryRelationPure {pureDomain = "hqdm:9260f8a5-7dad-40d1-89d1-91ebce71ebcb", pureBinaryRelationId = "hqdmRelation:5d4106e3-29ba-4cf6-a3b5-c042385cc295", pureBinaryRelationName = "hqdm:consists_of", pureRange = "hqdm:85b3248b-9d92-4d03-b96c-a89ef95dcba3", pureHasSuperBR = "", pureCardinalityMin = 1, pureCardinalityMax = 1, pureRedeclaredBR = True, pureRedeclaredFromRange = ""},
HqdmBinaryRelationPure {pureDomain = "hqdm:2b18e695-e10c-4a32-9dd3-50e8768e9487", pureBinaryRelationId = "hqdmRelation:b36f6444-d51a-437c-a66e-9e86d5949f4b", pureBinaryRelationName = "hqdm:member_of", pureRange = "hqdm:5fd88c8b-d625-45ac-93e6-664073c7de48", pureHasSuperBR = "hqdmRelation:3642e514-473d-4e21-ad6d-f8eb3ac6debb", pureCardinalityMin = 0, pureCardinalityMax = -1, pureRedeclaredBR = True, pureRedeclaredFromRange = ""},
HqdmBinaryRelationPure {pureDomain = "hqdm:2b18e695-e10c-4a32-9dd3-50e8768e9487", pureBinaryRelationId = "hqdmRelation:664d5611-6f54-4648-9a81-92764590401f", pureBinaryRelationName = "hqdm:consists_of_", pureRange = "hqdm:6ad0921a-5bbf-4d36-98e0-64ab8a11ba70", pureHasSuperBR = "hqdmRelation:67030cd2-66b7-45bd-9d39-c13bd388498e", pureCardinalityMin = 1, pureCardinalityMax = 1, pureRedeclaredBR = True, pureRedeclaredFromRange = ""},
